ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1417493082.18788,dbt3,6138,10,mark,psql,,-1,2014-12-02 05:03:55.963091+01,2014-12-02 05:03:55.964921+01,2014-12-02 05:03:55.964921+01,f,"
CREATE INDEX lineitem_l_orderkey_brin_idx
ON lineitem USING BRIN (l_orderkey);",active,2014-12-02 05:03:55.964925+01
1417493082.18788,dbt3,6139,10,mark,psql,,-1,2014-12-02 05:03:55.963262+01,2014-12-02 05:03:55.964871+01,2014-12-02 05:03:55.964871+01,f,"
CREATE INDEX lineitem_l_orderkey_idx_brin_part2
ON lineitem USING BRIN (l_orderkey)
WHERE l_commitdate < l_receiptdate
  AND l_shipdate < l_commitdate;",active,2014-12-02 05:03:55.964893+01
1417493082.18788,dbt3,6140,10,mark,psql,,-1,2014-12-02 05:03:55.963504+01,2014-12-02 05:03:55.96486+01,2014-12-02 05:03:55.96486+01,f,"
CREATE INDEX lineitem_l_orderkey_l_linenumber_l_shipdate_brin_idx
ON lineitem USING BRIN (l_orderkey, l_linenumber, l_shipdate);",active,2014-12-02 05:03:55.964871+01
1417493082.18788,dbt3,6141,10,mark,psql,,-1,2014-12-02 05:03:55.964199+01,2014-12-02 05:03:55.967286+01,2014-12-02 05:03:55.967286+01,f,"
CREATE INDEX lineitem_l_partkey_l_quantity_brin_idx
ON lineitem USING BRIN (l_partkey, l_quantity);",active,2014-12-02 05:03:55.967296+01
1417493082.18788,dbt3,6142,10,mark,psql,,-1,2014-12-02 05:03:55.96437+01,2014-12-02 05:03:55.96729+01,2014-12-02 05:03:55.96729+01,f,"
CREATE INDEX lineitem_l_orderkey_idx_brin_part1
ON lineitem USING BRIN (l_orderkey)
WHERE l_commitdate < l_receiptdate;",active,2014-12-02 05:03:55.967298+01
1417493082.18788,dbt3,6143,10,mark,psql,,-1,2014-12-02 05:03:55.96463+01,2014-12-02 05:03:55.967859+01,2014-12-02 05:03:55.967859+01,f,"
CREATE INDEX lineitem_l_shipdate_l_suppkey_brin_idx
ON lineitem USING BRIN (l_shipdate, l_suppkey);",active,2014-12-02 05:03:55.967868+01
1417493082.18788,dbt3,6153,10,mark,psql,,-1,2014-12-02 05:04:42.186038+01,2014-12-02 05:04:42.187854+01,2014-12-02 05:04:42.187854+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:04:42.187858+01
1417493082.18788,dbt3,6152,10,mark,psql,,-1,2014-12-02 05:04:42.185927+01,2014-12-02 05:04:42.187883+01,2014-12-02 05:04:42.187883+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:04:42.187888+01
1417493082.18788,dbt3,6154,10,mark,psql,,-1,2014-12-02 05:04:42.186128+01,2014-12-02 05:04:42.187838+01,2014-12-02 05:04:42.187838+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:04:42.187843+01
1417493082.18788,dbt3,6155,10,mark,psql,,-1,2014-12-02 05:04:42.186248+01,2014-12-02 05:04:42.187838+01,2014-12-02 05:04:42.187838+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:04:42.187843+01
1417493082.18788,dbt3,6156,10,mark,psql,,-1,2014-12-02 05:04:42.186479+01,2014-12-02 05:04:42.187915+01,2014-12-02 05:04:42.187915+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:04:42.187921+01
1417493142.19254,dbt3,6159,10,mark,psql,,-1,2014-12-02 05:05:28.711702+01,2014-12-02 05:05:28.714854+01,2014-12-02 05:05:28.714854+01,f,VACUUM ANALYZE lineitem;,active,2014-12-02 05:05:28.714864+01
1417493142.19254,dbt3,6167,10,mark,psql,,-1,2014-12-02 05:05:42.189121+01,2014-12-02 05:05:42.190807+01,2014-12-02 05:05:42.190807+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:05:42.190813+01
1417493142.19254,dbt3,6168,10,mark,psql,,-1,2014-12-02 05:05:42.189403+01,2014-12-02 05:05:42.192545+01,2014-12-02 05:05:42.192545+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:05:42.192555+01
1417493142.19254,dbt3,6171,10,mark,psql,,-1,2014-12-02 05:05:42.190124+01,2014-12-02 05:05:42.191633+01,2014-12-02 05:05:42.191633+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:05:42.191637+01
1417493142.19254,dbt3,6170,10,mark,psql,,-1,2014-12-02 05:05:42.190007+01,2014-12-02 05:05:42.192934+01,2014-12-02 05:05:42.192934+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-12-02 05:05:42.192943+01
